#Coverage	Number of genomic locations
2107.0	2.0
2114.0	1.0
2118.0	1.0
2120.0	1.0
2124.0	1.0
2135.0	2.0
2136.0	2.0
2137.0	1.0
2138.0	1.0
2140.0	1.0
2142.0	2.0
2144.0	1.0
2146.0	1.0
2150.0	1.0
2152.0	1.0
2154.0	2.0
2163.0	1.0
2166.0	1.0
2167.0	1.0
2168.0	1.0
2169.0	1.0
2170.0	1.0
2171.0	1.0
2176.0	1.0
2177.0	1.0
2178.0	1.0
2180.0	2.0
2183.0	2.0
2184.0	1.0
2186.0	1.0
2190.0	2.0
2192.0	1.0
2193.0	1.0
2195.0	2.0
2197.0	1.0
2199.0	2.0
2200.0	1.0
2206.0	1.0
2208.0	2.0
2209.0	1.0
2213.0	1.0
2216.0	2.0
2217.0	1.0
2220.0	1.0
2221.0	1.0
2222.0	1.0
2224.0	2.0
2225.0	2.0
2231.0	1.0
2233.0	1.0
2234.0	1.0
2235.0	1.0
2236.0	1.0
2239.0	2.0
2241.0	1.0
2242.0	1.0
2243.0	2.0
2244.0	7.0
2245.0	4.0
2246.0	3.0
2247.0	1.0
2248.0	1.0
2249.0	1.0
2251.0	1.0
2252.0	1.0
2256.0	1.0
2260.0	2.0
2261.0	1.0
2262.0	2.0
2263.0	1.0
2267.0	1.0
2268.0	1.0
2269.0	1.0
2271.0	2.0
2272.0	4.0
2277.0	2.0
2278.0	1.0
2279.0	1.0
2281.0	1.0
2282.0	2.0
2284.0	1.0
2287.0	2.0
2288.0	2.0
2289.0	2.0
2290.0	1.0
2292.0	1.0
2295.0	1.0
2296.0	2.0
2297.0	1.0
2300.0	3.0
2302.0	2.0
2304.0	1.0
2305.0	2.0
2306.0	2.0
2309.0	1.0
2310.0	1.0
2312.0	1.0
2318.0	1.0
2321.0	1.0
2326.0	1.0
2330.0	2.0
2331.0	1.0
2332.0	3.0
2333.0	2.0
2334.0	1.0
2335.0	1.0
2336.0	2.0
2341.0	2.0
2342.0	1.0
2343.0	1.0
2345.0	1.0
2346.0	2.0
2349.0	1.0
2350.0	1.0
2351.0	3.0
2352.0	1.0
2353.0	2.0
2359.0	1.0
2362.0	2.0
2363.0	2.0
2364.0	1.0
2365.0	1.0
2366.0	2.0
2367.0	1.0
2369.0	1.0
2370.0	2.0
2372.0	3.0
2373.0	2.0
2374.0	2.0
2375.0	1.0
2376.0	1.0
2377.0	3.0
2378.0	2.0
2379.0	1.0
2381.0	1.0
2383.0	3.0
2384.0	1.0
2385.0	5.0
2397.0	1.0
2403.0	1.0
2405.0	1.0
2406.0	2.0
2413.0	1.0
2414.0	1.0
2417.0	1.0
2418.0	1.0
2420.0	1.0
2421.0	1.0
2424.0	1.0
2434.0	1.0
2436.0	1.0
2439.0	1.0
2441.0	2.0
2442.0	1.0
2443.0	1.0
2446.0	1.0
2448.0	1.0
2449.0	1.0
2461.0	2.0
2463.0	1.0
2469.0	1.0
2471.0	1.0
2483.0	1.0
2492.0	1.0
2497.0	1.0
2499.0	1.0
2518.0	1.0
2519.0	1.0
2521.0	1.0
2525.0	1.0
2532.0	2.0
2551.0	2.0
2558.0	1.0
2570.0	1.0
2571.0	2.0
2575.0	1.0
2583.0	1.0
2595.0	1.0
2612.0	1.0
2621.0	1.0
2627.0	2.0
2629.0	1.0
2644.0	2.0
2652.0	1.0
2656.0	1.0
2661.0	1.0
2679.0	1.0
2683.0	2.0
2687.0	1.0
2688.0	1.0
2690.0	1.0
2708.0	1.0
2711.0	1.0
2712.0	1.0
2713.0	1.0
2714.0	2.0
2715.0	1.0
2720.0	2.0
2721.0	1.0
2722.0	1.0
2724.0	2.0
2726.0	1.0
2728.0	2.0
2729.0	1.0
2730.0	1.0
2732.0	1.0
2734.0	1.0
2735.0	1.0
2738.0	2.0
2739.0	1.0
2743.0	2.0
2744.0	1.0
2745.0	1.0
2747.0	3.0
2748.0	1.0
2749.0	1.0
2752.0	1.0
2754.0	3.0
2757.0	1.0
2758.0	1.0
2763.0	3.0
2764.0	1.0
2767.0	1.0
2768.0	2.0
2769.0	1.0
2771.0	1.0
2772.0	1.0
2774.0	1.0
2775.0	1.0
2779.0	1.0
2782.0	1.0
2786.0	1.0
2787.0	1.0
2788.0	1.0
2790.0	1.0
2791.0	1.0
2792.0	1.0
2798.0	1.0
2801.0	1.0
2802.0	1.0
2806.0	1.0
2807.0	1.0
2816.0	1.0
2818.0	2.0
2819.0	1.0
2824.0	1.0
2829.0	1.0
2833.0	1.0
2836.0	1.0
2839.0	1.0
2846.0	1.0
2853.0	1.0
2854.0	1.0
2855.0	1.0
2856.0	1.0
2859.0	1.0
2860.0	1.0
2865.0	1.0
2868.0	1.0
2873.0	1.0
2884.0	1.0
2888.0	3.0
2889.0	1.0
2891.0	1.0
2897.0	1.0
2900.0	1.0
2904.0	3.0
2905.0	1.0
2911.0	1.0
2913.0	1.0
2915.0	1.0
2916.0	1.0
2918.0	1.0
2931.0	1.0
2932.0	1.0
2933.0	2.0
2935.0	1.0
2937.0	1.0
2940.0	1.0
2944.0	2.0
2946.0	2.0
2948.0	1.0
2950.0	1.0
2951.0	1.0
2953.0	1.0
2954.0	2.0
2956.0	2.0
2957.0	1.0
2958.0	1.0
2959.0	1.0
2960.0	1.0
2962.0	1.0
2964.0	2.0
2965.0	1.0
2966.0	1.0
2967.0	1.0
2968.0	2.0
2969.0	2.0
2971.0	2.0
2972.0	2.0
2973.0	1.0
2974.0	1.0
2977.0	1.0
2978.0	1.0
2981.0	2.0
2982.0	2.0
2983.0	2.0
2986.0	2.0
2988.0	1.0
2989.0	1.0
2991.0	2.0
2993.0	2.0
2995.0	2.0
2996.0	1.0
2997.0	1.0
3001.0	1.0
3002.0	2.0
3006.0	1.0
3007.0	1.0
3011.0	2.0
3013.0	1.0
3015.0	2.0
3017.0	1.0
3019.0	1.0
3021.0	1.0
3022.0	1.0
3023.0	1.0
3024.0	1.0
3025.0	1.0
3027.0	3.0
3028.0	3.0
3030.0	1.0
3036.0	1.0
3037.0	1.0
3041.0	1.0
3042.0	1.0
3045.0	1.0
3054.0	1.0
3056.0	1.0
3066.0	2.0
3068.0	1.0
3071.0	1.0
3072.0	1.0
3079.0	1.0
3081.0	1.0
3083.0	1.0
3084.0	1.0
3085.0	1.0
3086.0	1.0
3088.0	1.0
3089.0	1.0
3090.0	1.0
3092.0	1.0
3094.0	3.0
3095.0	2.0
3096.0	1.0
3097.0	4.0
3098.0	1.0
3100.0	1.0
3110.0	1.0
3113.0	1.0
3117.0	1.0
3119.0	1.0
3127.0	1.0
3128.0	1.0
3129.0	1.0
3137.0	1.0
3145.0	1.0
3148.0	1.0
3151.0	2.0
3166.0	1.0
3167.0	1.0
3168.0	1.0
3169.0	1.0
3170.0	1.0
3176.0	1.0
3184.0	1.0
3187.0	1.0
3188.0	1.0
3189.0	1.0
3190.0	1.0
3201.0	2.0
3203.0	2.0
3212.0	1.0
3213.0	1.0
3215.0	1.0
3217.0	1.0
3219.0	1.0
3224.0	1.0
3225.0	1.0
3228.0	1.0
3230.0	2.0
3231.0	1.0
3232.0	1.0
3234.0	1.0
3235.0	2.0
3238.0	1.0
3240.0	1.0
3242.0	1.0
3243.0	3.0
3245.0	1.0
3246.0	2.0
3247.0	2.0
3249.0	1.0
3250.0	1.0
3251.0	3.0
3254.0	1.0
3255.0	3.0
3256.0	10.0
3257.0	3.0
3258.0	1.0
3259.0	2.0
3260.0	1.0
3263.0	1.0
3268.0	1.0
3271.0	1.0
3274.0	1.0
3280.0	1.0
3281.0	1.0
3283.0	4.0
3286.0	1.0
3289.0	1.0
3292.0	1.0
3300.0	3.0
3304.0	1.0
3307.0	1.0
3308.0	1.0
3310.0	1.0
3312.0	1.0
3314.0	1.0
3319.0	1.0
3320.0	3.0
3325.0	1.0
3327.0	1.0
3329.0	1.0
3332.0	1.0
3334.0	1.0
3338.0	1.0
3339.0	1.0
3340.0	1.0
3344.0	1.0
3345.0	1.0
3348.0	1.0
3349.0	1.0
3353.0	1.0
3356.0	1.0
3357.0	1.0
3361.0	1.0
3363.0	1.0
3366.0	2.0
3369.0	1.0
3370.0	1.0
3371.0	2.0
3378.0	1.0
3379.0	8.0
3381.0	2.0
3400.0	1.0
3411.0	1.0
3414.0	1.0
3419.0	1.0
3426.0	1.0
3429.0	1.0
3447.0	1.0
3452.0	1.0
3468.0	1.0
3470.0	1.0
3471.0	1.0
3472.0	1.0
3482.0	1.0
3501.0	1.0
3512.0	1.0
3523.0	1.0
3538.0	1.0
3547.0	1.0
3559.0	1.0
3570.0	1.0
3575.0	1.0
3580.0	2.0
3583.0	1.0
3587.0	1.0
3596.0	1.0
3601.0	1.0
3604.0	1.0
3629.0	1.0
3633.0	1.0
3634.0	1.0
3636.0	1.0
3696.0	2.0
3702.0	1.0
3705.0	1.0
3756.0	1.0
3783.0	1.0
3784.0	1.0
3786.0	1.0
3788.0	1.0
3793.0	2.0
3794.0	1.0
3800.0	1.0
3801.0	1.0
3802.0	1.0
3803.0	1.0
3811.0	1.0
3817.0	1.0
3819.0	1.0
3821.0	1.0
3827.0	1.0
3828.0	1.0
3833.0	1.0
3839.0	2.0
3842.0	1.0
3850.0	1.0
3855.0	1.0
3858.0	1.0
3861.0	1.0
3863.0	1.0
3872.0	1.0
3875.0	1.0
3876.0	1.0
3879.0	1.0
3881.0	1.0
3882.0	1.0
3883.0	1.0
3891.0	1.0
3892.0	1.0
3896.0	1.0
3905.0	1.0
3915.0	1.0
3916.0	1.0
3920.0	1.0
3922.0	1.0
3926.0	1.0
3929.0	1.0
3930.0	2.0
3932.0	1.0
3934.0	1.0
3935.0	1.0
3938.0	1.0
3941.0	1.0
3942.0	1.0
3943.0	1.0
3946.0	1.0
3947.0	1.0
3948.0	1.0
3949.0	2.0
3950.0	2.0
3951.0	1.0
3952.0	1.0
3954.0	1.0
3955.0	1.0
3956.0	2.0
3957.0	1.0
3958.0	1.0
3959.0	1.0
3960.0	1.0
3980.0	1.0
3994.0	1.0
4001.0	1.0
4008.0	1.0
4033.0	1.0
4034.0	1.0
4053.0	1.0
4057.0	1.0
4058.0	1.0
4068.0	1.0
4070.0	1.0
4073.0	1.0
4089.0	1.0
4098.0	1.0
4102.0	1.0
4105.0	1.0
4109.0	1.0
4111.0	1.0
4114.0	1.0
4117.0	1.0
4122.0	2.0
4127.0	1.0
4129.0	1.0
4133.0	1.0
4138.0	1.0
4140.0	2.0
4141.0	1.0
4142.0	1.0
4144.0	5.0
4145.0	2.0
4146.0	6.0
4147.0	2.0
4148.0	2.0
4149.0	2.0
4150.0	4.0
4151.0	3.0
4153.0	1.0
4154.0	2.0
4156.0	1.0
4158.0	1.0
4163.0	2.0
4166.0	1.0
4170.0	1.0
4178.0	1.0
4182.0	1.0
4185.0	2.0
4193.0	1.0
4195.0	1.0
4204.0	1.0
4205.0	1.0
4206.0	1.0
4213.0	1.0
4215.0	1.0
4218.0	1.0
4229.0	1.0
4234.0	1.0
4235.0	1.0
4242.0	1.0
4247.0	1.0
4255.0	1.0
4258.0	1.0
4259.0	1.0
4265.0	1.0
4268.0	1.0
4275.0	1.0
4280.0	2.0
4284.0	1.0
4292.0	1.0
4293.0	1.0
4297.0	1.0
4301.0	1.0
4311.0	1.0
4312.0	1.0
4318.0	2.0
4322.0	1.0
4324.0	1.0
4331.0	1.0
4332.0	2.0
4333.0	1.0
4340.0	1.0
4341.0	1.0
4344.0	1.0
4348.0	1.0
4349.0	1.0
4354.0	2.0
4355.0	1.0
4358.0	3.0
4360.0	2.0
4365.0	1.0
4366.0	1.0
4367.0	2.0
4368.0	1.0
4372.0	2.0
4374.0	1.0
4375.0	2.0
4376.0	1.0
4377.0	1.0
4378.0	1.0
4380.0	2.0
4381.0	2.0
4383.0	1.0
4385.0	2.0
4387.0	1.0
4388.0	1.0
4389.0	1.0
4390.0	6.0
4391.0	1.0
4392.0	1.0
4399.0	1.0
4414.0	1.0
4452.0	1.0
4462.0	1.0
4472.0	1.0
4484.0	1.0
4507.0	1.0
4508.0	1.0
4522.0	1.0
4526.0	1.0
4530.0	1.0
4559.0	1.0
4568.0	1.0
4575.0	1.0
4576.0	1.0
4582.0	1.0
4602.0	1.0
4629.0	1.0
4632.0	1.0
4652.0	1.0
4655.0	1.0
4675.0	1.0
4677.0	1.0
4695.0	1.0
4709.0	1.0
4731.0	1.0
4737.0	1.0
4746.0	1.0
4757.0	1.0
4775.0	1.0
4788.0	1.0
4789.0	1.0
4790.0	1.0
4799.0	1.0
4807.0	1.0
4811.0	1.0
4813.0	1.0
4824.0	1.0
4826.0	1.0
4830.0	1.0
4831.0	1.0
4838.0	1.0
4845.0	1.0
4852.0	1.0
4857.0	1.0
4865.0	1.0
4869.0	1.0
4870.0	1.0
4871.0	1.0
4874.0	1.0
4877.0	1.0
4878.0	1.0
4879.0	4.0
4886.0	1.0
4909.0	1.0
4924.0	1.0
4947.0	1.0
4968.0	1.0
4982.0	2.0
4986.0	1.0
4990.0	1.0
5022.0	1.0
5030.0	1.0
5041.0	1.0
5054.0	1.0
5062.0	1.0
5075.0	1.0
5083.0	1.0
5127.0	2.0
5147.0	1.0
5166.0	1.0
5169.0	1.0
5194.0	1.0
5197.0	1.0
5213.0	1.0
5219.0	1.0
5241.0	1.0
5243.0	1.0
5245.0	1.0
5256.0	1.0
5276.0	2.0
5284.0	1.0
5295.0	1.0
5297.0	1.0
5317.0	1.0
5321.0	1.0
5322.0	1.0
5331.0	1.0
5333.0	1.0
5339.0	1.0
5340.0	1.0
5365.0	1.0
5366.0	1.0
5371.0	1.0
5377.0	1.0
5381.0	1.0
5389.0	1.0
5393.0	1.0
5400.0	1.0
5401.0	1.0
5419.0	1.0
5423.0	1.0
5426.0	1.0
5438.0	1.0
5439.0	1.0
5442.0	1.0
5443.0	1.0
5447.0	1.0
5454.0	1.0
5473.0	1.0
5477.0	1.0
5479.0	1.0
5488.0	1.0
5502.0	1.0
5503.0	1.0
5508.0	1.0
5514.0	1.0
5516.0	1.0
5518.0	1.0
5519.0	2.0
5521.0	1.0
5522.0	1.0
5523.0	1.0
5524.0	1.0
5525.0	1.0
5526.0	1.0
5527.0	1.0
5528.0	2.0
5529.0	1.0
5531.0	1.0
5534.0	1.0
5535.0	1.0
5536.0	1.0
5539.0	1.0
5540.0	1.0
5542.0	2.0
5543.0	1.0
5546.0	1.0
5547.0	1.0
5548.0	2.0
5549.0	1.0
5553.0	2.0
5554.0	1.0
5560.0	1.0
5565.0	1.0
5567.0	1.0
5568.0	1.0
5571.0	1.0
5572.0	2.0
5573.0	2.0
5576.0	1.0
5577.0	2.0
5582.0	1.0
5591.0	1.0
5599.0	1.0
5603.0	1.0
5607.0	1.0
5611.0	1.0
5619.0	1.0
5621.0	1.0
5622.0	1.0
5627.0	1.0
5632.0	2.0
5637.0	1.0
5644.0	1.0
5647.0	1.0
5653.0	2.0
5659.0	1.0
5664.0	1.0
5666.0	2.0
5672.0	1.0
5674.0	1.0
5675.0	2.0
5677.0	1.0
5678.0	1.0
5683.0	1.0
5687.0	1.0
5691.0	1.0
5694.0	1.0
5701.0	1.0
5702.0	1.0
5709.0	2.0
5712.0	1.0
5716.0	1.0
5721.0	1.0
5723.0	1.0
5727.0	1.0
5730.0	1.0
5731.0	2.0
5732.0	1.0
5743.0	1.0
5751.0	1.0
5790.0	1.0
5810.0	1.0
5814.0	1.0
5818.0	1.0
5825.0	2.0
5826.0	5.0
5875.0	1.0
5950.0	1.0
6035.0	1.0
6137.0	1.0
6259.0	1.0
6263.0	1.0
6368.0	1.0
6461.0	1.0
6597.0	1.0
6643.0	1.0
6772.0	1.0
6790.0	1.0
6796.0	1.0
6964.0	1.0
6969.0	1.0
7008.0	1.0
7132.0	1.0
7221.0	1.0
7228.0	1.0
7286.0	1.0
7310.0	1.0
7320.0	1.0
7332.0	2.0
7350.0	1.0
7353.0	1.0
7368.0	1.0
7369.0	1.0
7371.0	1.0
7372.0	1.0
7373.0	1.0
7378.0	2.0
7385.0	2.0
7390.0	1.0
7392.0	1.0
7393.0	3.0
7394.0	4.0
7628.0	1.0
7654.0	1.0
7744.0	1.0
7820.0	1.0
7999.0	1.0
8030.0	1.0
8233.0	1.0
8427.0	1.0
8543.0	1.0
8584.0	1.0
8621.0	1.0
8780.0	1.0
8795.0	1.0
8796.0	1.0
8813.0	1.0
8821.0	2.0
8840.0	2.0
8841.0	1.0
8854.0	2.0
8881.0	2.0
8917.0	1.0
8988.0	1.0
9035.0	1.0
9066.0	1.0
9102.0	1.0
9113.0	1.0
9147.0	1.0
9149.0	1.0
9171.0	1.0
9187.0	1.0
9234.0	1.0
9263.0	1.0
9274.0	1.0
9333.0	1.0
9398.0	1.0
9409.0	1.0
9436.0	1.0
9476.0	1.0
9501.0	1.0
9552.0	1.0
9567.0	1.0
9623.0	1.0
9690.0	1.0
9707.0	1.0
9784.0	1.0
9818.0	1.0
9835.0	1.0
9843.0	1.0
9924.0	1.0
9988.0	1.0
9996.0	1.0
10050.0	1.0
10063.0	1.0
10079.0	1.0
10097.0	1.0
10112.0	1.0
10151.0	1.0
10170.0	1.0
10229.0	1.0
10245.0	1.0
10257.0	1.0
10273.0	1.0
10277.0	1.0
10290.0	1.0
10302.0	1.0
10310.0	1.0
10326.0	1.0
10344.0	1.0
10361.0	1.0
10366.0	1.0
10378.0	1.0
10386.0	1.0
10404.0	1.0
10426.0	1.0
10431.0	1.0
10446.0	1.0
10458.0	1.0
10470.0	1.0
10478.0	1.0
10493.0	1.0
10510.0	1.0
10514.0	1.0
10535.0	1.0
10536.0	1.0
10541.0	1.0
10567.0	1.0
10570.0	1.0
10573.0	1.0
10578.0	1.0
10585.0	1.0
10604.0	1.0
10615.0	1.0
10621.0	1.0
10640.0	1.0
10662.0	1.0
10735.0	1.0
10744.0	1.0
10750.0	1.0
10874.0	1.0
10888.0	1.0
10976.0	1.0
10991.0	1.0
11002.0	1.0
11012.0	1.0
11017.0	1.0
11020.0	1.0
11026.0	1.0
11029.0	1.0
11031.0	1.0
11034.0	1.0
11038.0	1.0
11043.0	1.0
11056.0	1.0
11062.0	1.0
11067.0	1.0
11173.0	1.0
11175.0	1.0
11243.0	1.0
11287.0	1.0
11326.0	1.0
11396.0	1.0
11407.0	1.0
11489.0	1.0
11507.0	1.0
11531.0	1.0
11546.0	1.0
11615.0	1.0
11672.0	1.0
11682.0	1.0
11686.0	1.0
11730.0	1.0
11745.0	1.0
11855.0	1.0
11861.0	1.0
11932.0	1.0
11935.0	1.0
11973.0	1.0
11983.0	1.0
12046.0	1.0
12088.0	1.0
12132.0	1.0
12138.0	1.0
12144.0	2.0
12186.0	1.0
12207.0	1.0
12262.0	1.0
12280.0	1.0
12289.0	1.0
12317.0	1.0
12356.0	1.0
12379.0	1.0
12380.0	1.0
12423.0	2.0
12472.0	1.0
12475.0	1.0
12476.0	1.0
12508.0	1.0
12512.0	1.0
12524.0	1.0
12535.0	1.0
12544.0	1.0
12545.0	1.0
12574.0	1.0
12593.0	1.0
12738.0	1.0
12834.0	1.0
12844.0	1.0
12855.0	1.0
12956.0	1.0
13154.0	1.0
13166.0	1.0
13186.0	1.0
13386.0	1.0
13432.0	1.0
13450.0	1.0
13509.0	1.0
13522.0	1.0
13536.0	1.0
13610.0	1.0
13804.0	1.0
13810.0	1.0
13884.0	1.0
13946.0	1.0
13962.0	1.0
14038.0	1.0
14056.0	1.0
14139.0	1.0
14234.0	1.0
14248.0	1.0
14267.0	1.0
14313.0	1.0
14348.0	2.0
14351.0	1.0
14357.0	1.0
14365.0	1.0
14373.0	1.0
14378.0	1.0
14382.0	1.0
14390.0	1.0
14395.0	1.0
14405.0	1.0
14415.0	1.0
14416.0	1.0
14430.0	1.0
14432.0	1.0
14452.0	1.0
14455.0	1.0
14456.0	1.0
14460.0	1.0
14470.0	1.0
14485.0	1.0
14491.0	1.0
14517.0	1.0
14519.0	1.0
14533.0	1.0
14535.0	1.0
14541.0	1.0
14558.0	1.0
14564.0	1.0
14566.0	1.0
14584.0	1.0
14590.0	1.0
14599.0	1.0
14601.0	1.0
14607.0	1.0
14614.0	1.0
14622.0	2.0
14633.0	1.0
14643.0	1.0
14646.0	2.0
14653.0	1.0
14654.0	1.0
14655.0	1.0
14659.0	1.0
14660.0	2.0
14661.0	1.0
14663.0	1.0
14667.0	1.0
14669.0	1.0
14674.0	2.0
14676.0	3.0
14677.0	1.0
14678.0	3.0
14682.0	1.0
14683.0	1.0
14685.0	2.0
14687.0	1.0
14688.0	1.0
14692.0	1.0
14695.0	2.0
14703.0	1.0
14715.0	1.0
14778.0	1.0
14815.0	1.0
14828.0	1.0
14842.0	1.0
14946.0	1.0
14999.0	1.0
15037.0	1.0
15120.0	1.0
15134.0	1.0
15142.0	1.0
15162.0	1.0
15242.0	1.0
15273.0	1.0
15275.0	1.0
15331.0	1.0
15405.0	1.0
15411.0	1.0
15497.0	1.0
15562.0	1.0
15577.0	1.0
15579.0	1.0
15619.0	1.0
15686.0	1.0
15707.0	1.0
15736.0	1.0
15809.0	1.0
15849.0	1.0
15896.0	1.0
15897.0	1.0
15913.0	1.0
15967.0	1.0
15996.0	1.0
16040.0	1.0
16061.0	1.0
16062.0	1.0
16117.0	1.0
16160.0	1.0
16164.0	1.0
16227.0	1.0
16247.0	1.0
16259.0	1.0
16263.0	1.0
16278.0	1.0
16296.0	1.0
16326.0	1.0
16352.0	1.0
16382.0	1.0
16420.0	1.0
16421.0	1.0
16439.0	1.0
16467.0	1.0
16469.0	1.0
16486.0	1.0
16506.0	2.0
16507.0	1.0
16508.0	1.0
16509.0	1.0
16511.0	1.0
16512.0	1.0
16513.0	1.0
16514.0	1.0
16522.0	1.0
16606.0	1.0
16827.0	1.0
16888.0	1.0
16986.0	1.0
17273.0	1.0
17347.0	1.0
17526.0	1.0
17623.0	1.0
17834.0	1.0
18036.0	1.0
18100.0	1.0
18202.0	1.0
18239.0	1.0
18547.0	1.0
18573.0	1.0
18632.0	1.0
18642.0	1.0
18806.0	1.0
19029.0	1.0
19067.0	1.0
19124.0	1.0
19329.0	1.0
19497.0	1.0
19542.0	1.0
19559.0	1.0
19816.0	1.0
19895.0	1.0
19934.0	1.0
20330.0	1.0
20391.0	1.0
20412.0	1.0
20730.0	1.0
20865.0	1.0
20965.0	1.0
21142.0	1.0
21427.0	1.0
21536.0	1.0
21941.0	1.0
21955.0	1.0
22415.0	1.0
22619.0	1.0
22640.0	1.0
22872.0	1.0
23279.0	1.0
23290.0	1.0
23712.0	1.0
24039.0	1.0
24145.0	1.0
24387.0	1.0
24608.0	1.0
24744.0	1.0
24986.0	1.0
25081.0	1.0
25480.0	1.0
25559.0	1.0
25566.0	1.0
25987.0	1.0
26186.0	1.0
26485.0	1.0
26586.0	1.0
26795.0	1.0
26860.0	1.0
26982.0	1.0
27131.0	1.0
27247.0	1.0
27384.0	1.0
27538.0	1.0
27642.0	1.0
27807.0	1.0
28007.0	1.0
28085.0	1.0
28091.0	1.0
28194.0	1.0
28384.0	1.0
28513.0	1.0
28578.0	1.0
28788.0	1.0
28983.0	1.0
29006.0	1.0
29185.0	1.0
29363.0	1.0
29416.0	1.0
29435.0	1.0
29500.0	1.0
29609.0	1.0
29769.0	1.0
29835.0	1.0
29942.0	1.0
30134.0	1.0
30151.0	1.0
30348.0	1.0
30549.0	1.0
30566.0	2.0
30675.0	1.0
30747.0	1.0
30759.0	2.0
30760.0	1.0
30767.0	1.0
30775.0	1.0
30785.0	1.0
31573.0	1.0
31774.0	1.0
32992.0	1.0
33781.0	1.0
34282.0	1.0
35638.0	1.0
35801.0	1.0
37073.0	1.0
37890.0	1.0
38577.0	1.0
40072.0	1.0
40252.0	1.0
41983.0	1.0
42263.0	1.0
43931.0	1.0
44393.0	1.0
45760.0	1.0
46508.0	1.0
47484.0	1.0
48620.0	1.0
48999.0	1.0
50543.0	1.0
50756.0	1.0
51938.0	1.0
52801.0	1.0
53420.0	1.0
54869.0	1.0
54969.0	1.0
56475.0	1.0
56758.0	1.0
57896.0	1.0
58630.0	1.0
59104.0	1.0
60256.0	1.0
60354.0	1.0
61404.0	1.0
61484.0	1.0
62567.0	1.0
62647.0	1.0
63661.0	1.0
63669.0	1.0
64618.0	1.0
64663.0	1.0
65555.0	1.0
65610.0	1.0
66301.0	1.0
66524.0	1.0
66989.0	1.0
67361.0	1.0
67581.0	1.0
68174.0	1.0
68263.0	1.0
68710.0	1.0
68883.0	1.0
69025.0	1.0
69320.0	1.0
69485.0	1.0
69554.0	1.0
69591.0	1.0
69738.0	1.0
69746.0	1.0
69850.0	1.0
70054.0	1.0
70180.0	1.0
70369.0	1.0
70463.0	1.0
70734.0	1.0
70736.0	1.0
70791.0	1.0
70943.0	1.0
70951.0	1.0
71154.0	1.0
